,date,Farenheit,clouds_all,weather_description,DATE,VIC_RACE,count
0,10/1/2012,59.82090909,20,few clouds,2012-10-01,BLACK,1
1,10/1/2012,59.82090909,20,few clouds,2012-10-01,WHITE HISPANIC,2
2,10/2/2012,63.95208333,20,few clouds,2012-10-02,BLACK,7
3,10/3/2012,62.83394737,75,broken clouds,2012-10-03,WHITE HISPANIC,2
4,10/4/2012,65.20355556,100,mist,2012-10-04,BLACK,6
5,10/6/2012,66.83766667,85,mist,2012-10-06,WHITE HISPANIC,6
6,10/7/2012,65.51888889,20,few clouds,2012-10-07,BLACK,3
7,10/7/2012,65.51888889,20,few clouds,2012-10-07,BLACK HISPANIC,1
8,10/7/2012,65.51888889,20,few clouds,2012-10-07,WHITE HISPANIC,1
9,10/8/2012,50.95230769,1,sky is clear,2012-10-08,BLACK,2
10,10/9/2012,47.64878788,100,moderate rain,2012-10-09,BLACK,3
11,10/10/2012,53.54178571,90,overcast clouds,2012-10-10,BLACK,2
12,10/12/2012,53.75291667,20,few clouds,2012-10-12,BLACK,3
13,10/13/2012,50.07583333,0,sky is Clear,2012-10-13,BLACK,7
14,10/13/2012,50.07583333,0,sky is Clear,2012-10-13,WHITE HISPANIC,1
15,10/14/2012,43.73375,1,sky is clear,2012-10-14,BLACK,5
16,10/14/2012,43.73375,1,sky is clear,2012-10-14,BLACK HISPANIC,3
17,10/14/2012,43.73375,1,sky is clear,2012-10-14,WHITE HISPANIC,3
18,10/15/2012,57.44166667,75,broken clouds,2012-10-15,BLACK,2
19,10/15/2012,57.44166667,75,broken clouds,2012-10-15,BLACK HISPANIC,1
20,10/15/2012,57.44166667,75,broken clouds,2012-10-15,WHITE HISPANIC,1
21,10/16/2012,64.97029412,40,scattered clouds,2012-10-16,BLACK,1
22,10/16/2012,64.97029412,40,scattered clouds,2012-10-16,BLACK HISPANIC,1
23,10/17/2012,56.2676,93,light rain,2012-10-17,BLACK,2
24,10/18/2012,49.16708333,20,few clouds,2012-10-18,BLACK,1
25,10/19/2012,52.75041667,75,broken clouds,2012-10-19,BLACK,1
26,10/19/2012,52.75041667,75,broken clouds,2012-10-19,WHITE HISPANIC,1
27,10/20/2012,64.2012766,90,overcast clouds,2012-10-20,BLACK,2
28,10/20/2012,64.2012766,90,overcast clouds,2012-10-20,WHITE HISPANIC,1
29,10/21/2012,61.24,10,mist,2012-10-21,BLACK,2
30,10/21/2012,61.24,10,mist,2012-10-21,BLACK HISPANIC,1
31,10/22/2012,55.7725,30,scattered clouds,2012-10-22,BLACK,4
32,10/23/2012,56.93375,1,sky is clear,2012-10-23,BLACK,2
33,10/23/2012,56.93375,1,sky is clear,2012-10-23,BLACK HISPANIC,1
34,10/24/2012,55.782,1,sky is clear,2012-10-24,BLACK,2
35,10/24/2012,55.782,1,sky is clear,2012-10-24,UNKNOWN,3
36,10/25/2012,57.50564103,90,overcast clouds,2012-10-25,BLACK,1
37,10/25/2012,57.50564103,90,overcast clouds,2012-10-25,WHITE HISPANIC,1
38,10/26/2012,58.18125,90,mist,2012-10-26,BLACK,1
39,10/27/2012,60.69166667,90,haze,2012-10-27,BLACK,6
40,10/27/2012,60.69166667,90,haze,2012-10-27,BLACK HISPANIC,1
41,10/27/2012,60.69166667,90,haze,2012-10-27,WHITE HISPANIC,4
42,10/28/2012,62.25814815,90,overcast clouds,2012-10-28,BLACK,4
43,10/29/2012,57.775,75,broken clouds,2012-10-29,BLACK,1
44,10/29/2012,57.775,75,broken clouds,2012-10-29,WHITE HISPANIC,1
45,10/30/2012,56.99767442,90,overcast clouds,2012-10-30,BLACK,3
46,10/30/2012,56.99767442,90,overcast clouds,2012-10-30,WHITE HISPANIC,1
47,10/31/2012,55.98275862,90,light rain,2012-10-31,BLACK,2
48,11/1/2012,48.58458333,75,light rain,2012-11-01,BLACK,2
49,11/1/2012,48.58458333,75,light rain,2012-11-01,WHITE HISPANIC,3
50,11/2/2012,46.95125,90,overcast clouds,2012-11-02,BLACK,2
51,11/2/2012,46.95125,90,overcast clouds,2012-11-02,WHITE HISPANIC,1
52,11/3/2012,48.86291667,75,broken clouds,2012-11-03,BLACK,1
53,11/4/2012,45.48833333,90,overcast clouds,2012-11-04,BLACK,3
54,11/4/2012,45.48833333,90,overcast clouds,2012-11-04,WHITE,2
55,11/5/2012,43.81583333,40,scattered clouds,2012-11-05,BLACK,1
56,11/6/2012,42.855,0,sky is clear,2012-11-06,ASIAN / PACIFIC ISLANDER,1
57,11/7/2012,35.43708333,20,few clouds,2012-11-07,BLACK,3
58,11/8/2012,35.91971429,20,few clouds,2012-11-08,BLACK,2
59,11/9/2012,36.78657143,90,heavy snow,2012-11-09,BLACK,3
60,11/10/2012,43.59541667,75,broken clouds,2012-11-10,BLACK,6
61,11/11/2012,45.66583333,40,scattered clouds,2012-11-11,BLACK,3
62,11/11/2012,45.66583333,40,scattered clouds,2012-11-11,BLACK HISPANIC,4
63,11/11/2012,45.66583333,40,scattered clouds,2012-11-11,WHITE HISPANIC,1
64,11/13/2012,51.58645161,40,scattered clouds,2012-11-13,ASIAN / PACIFIC ISLANDER,1
65,11/13/2012,51.58645161,40,scattered clouds,2012-11-13,BLACK,3
66,11/13/2012,51.58645161,40,scattered clouds,2012-11-13,WHITE HISPANIC,1
67,11/14/2012,51.42151515,90,mist,2012-11-14,BLACK,2
68,11/15/2012,41.00666667,90,overcast clouds,2012-11-15,BLACK,1
69,11/16/2012,41.74,20,few clouds,2012-11-16,WHITE HISPANIC,1
70,11/17/2012,42.30541667,96,overcast clouds,2012-11-17,BLACK,6
71,11/17/2012,42.30541667,96,overcast clouds,2012-11-17,WHITE HISPANIC,2
72,11/19/2012,40.58458333,1,sky is clear,2012-11-19,BLACK,2
73,11/19/2012,40.58458333,1,sky is clear,2012-11-19,BLACK HISPANIC,2
74,11/20/2012,41.19583333,75,broken clouds,2012-11-20,BLACK,2
75,11/21/2012,40.73333333,75,broken clouds,2012-11-21,BLACK,2
76,11/22/2012,43.19041667,75,broken clouds,2012-11-22,BLACK,2
77,11/22/2012,43.19041667,75,broken clouds,2012-11-22,WHITE HISPANIC,2
78,11/23/2012,42.61333333,20,few clouds,2012-11-23,BLACK,3
79,11/23/2012,42.61333333,20,few clouds,2012-11-23,BLACK HISPANIC,2
80,11/24/2012,41.06705882,20,few clouds,2012-11-24,BLACK,1
81,11/24/2012,41.06705882,20,few clouds,2012-11-24,WHITE HISPANIC,2
82,11/25/2012,42.23958333,75,broken clouds,2012-11-25,BLACK,4
83,11/25/2012,42.23958333,75,broken clouds,2012-11-25,WHITE HISPANIC,1
84,11/27/2012,39.88583333,75,broken clouds,2012-11-27,BLACK,1
85,11/27/2012,39.88583333,75,broken clouds,2012-11-27,WHITE HISPANIC,1
86,11/28/2012,35.05092593,1,sky is clear,2012-11-28,BLACK,1
87,11/28/2012,35.05092593,1,sky is clear,2012-11-28,BLACK HISPANIC,1
88,11/28/2012,35.05092593,1,sky is clear,2012-11-28,WHITE HISPANIC,1
89,11/29/2012,36.28666667,90,light rain,2012-11-29,BLACK HISPANIC,1
90,11/29/2012,36.28666667,90,light rain,2012-11-29,WHITE,1
91,11/30/2012,36.66458333,1,sky is clear,2012-11-30,BLACK,9
92,11/30/2012,36.66458333,1,sky is clear,2012-11-30,WHITE,2
93,12/1/2012,37.28814815,1,sky is clear,2012-12-01,BLACK,3
94,12/2/2012,39.4825,90,overcast clouds,2012-12-02,BLACK,6
95,12/2/2012,39.4825,90,overcast clouds,2012-12-02,BLACK HISPANIC,2
96,12/3/2012,43.15029412,90,haze,2012-12-03,BLACK,1
97,12/4/2012,50.40571429,90,light rain,2012-12-04,BLACK,1
98,12/5/2012,50.17210526,75,haze,2012-12-05,BLACK,3
99,12/6/2012,51.7459375,90,mist,2012-12-06,BLACK,1
100,12/7/2012,35.28416667,40,scattered clouds,2012-12-07,ASIAN / PACIFIC ISLANDER,1
101,12/8/2012,35.88142857,75,broken clouds,2012-12-08,BLACK,2
102,12/8/2012,35.88142857,75,broken clouds,2012-12-08,WHITE HISPANIC,1
103,12/9/2012,48.2156,94,light rain,2012-12-09,BLACK HISPANIC,1
104,12/9/2012,48.2156,94,light rain,2012-12-09,WHITE HISPANIC,2
105,12/10/2012,45.19722222,75,mist,2012-12-10,BLACK,4
106,12/10/2012,45.19722222,75,mist,2012-12-10,BLACK HISPANIC,1
107,12/11/2012,47.82322581,90,mist,2012-12-11,BLACK,5
108,12/12/2012,47.87346154,90,mist,2012-12-12,ASIAN / PACIFIC ISLANDER,1
109,12/12/2012,47.87346154,90,mist,2012-12-12,BLACK,2
110,12/12/2012,47.87346154,90,mist,2012-12-12,WHITE HISPANIC,1
111,12/13/2012,39.02416667,14,few clouds,2012-12-13,BLACK,4
112,12/14/2012,37.28458333,100,overcast clouds,2012-12-14,BLACK,2
113,12/16/2012,37.89208333,75,broken clouds,2012-12-16,BLACK,2
114,12/16/2012,37.89208333,75,broken clouds,2012-12-16,WHITE HISPANIC,1
115,12/17/2012,44.02675,75,broken clouds,2012-12-17,BLACK,4
116,12/19/2012,45.53057692,90,mist,2012-12-19,BLACK,3
117,12/20/2012,44.17666667,75,broken clouds,2012-12-20,BLACK,2
118,12/20/2012,44.17666667,75,broken clouds,2012-12-20,WHITE,1
119,12/20/2012,44.17666667,75,broken clouds,2012-12-20,WHITE HISPANIC,1
120,12/21/2012,37.95,1,sky is clear,2012-12-21,BLACK,2
121,12/21/2012,37.95,1,sky is clear,2012-12-21,BLACK HISPANIC,1
122,12/21/2012,37.95,1,sky is clear,2012-12-21,WHITE HISPANIC,1
123,12/22/2012,48.57195652,90,overcast clouds,2012-12-22,BLACK,2
124,12/22/2012,48.57195652,90,overcast clouds,2012-12-22,WHITE HISPANIC,1
125,12/23/2012,37.22625,90,overcast clouds,2012-12-23,BLACK,1
126,12/23/2012,37.22625,90,overcast clouds,2012-12-23,BLACK HISPANIC,9
127,12/24/2012,37.99083333,40,scattered clouds,2012-12-24,BLACK,3
128,12/25/2012,33.76916667,20,few clouds,2012-12-25,BLACK,2
129,12/27/2012,31.98647059,90,overcast clouds,2012-12-27,BLACK,2
130,12/27/2012,31.98647059,90,overcast clouds,2012-12-27,WHITE HISPANIC,1
131,12/28/2012,37.59583333,90,light rain,2012-12-28,BLACK,2
132,12/29/2012,32.62125,90,overcast clouds,2012-12-29,BLACK,9
133,12/30/2012,31.39973684,75,broken clouds,2012-12-30,BLACK,1
134,12/30/2012,31.39973684,75,broken clouds,2012-12-30,WHITE HISPANIC,2
135,12/31/2012,31.488000000000003,90,heavy snow,2012-12-31,BLACK,2
136,12/31/2012,31.488000000000003,90,heavy snow,2012-12-31,WHITE,1
137,1/1/2013,31.26208333,20,few clouds,2013-01-01,BLACK,8
138,1/1/2013,31.26208333,20,few clouds,2013-01-01,BLACK HISPANIC,1
139,1/1/2013,31.26208333,20,few clouds,2013-01-01,WHITE HISPANIC,2
140,1/2/2013,37.76375,90,overcast clouds,2013-01-02,BLACK,2
141,1/3/2013,27.61791667,75,broken clouds,2013-01-03,BLACK,7
142,1/3/2013,27.61791667,75,broken clouds,2013-01-03,BLACK HISPANIC,2
143,1/3/2013,27.61791667,75,broken clouds,2013-01-03,WHITE,1
144,1/4/2013,28.28083333,75,broken clouds,2013-01-04,BLACK,1
145,1/4/2013,28.28083333,75,broken clouds,2013-01-04,BLACK HISPANIC,3
146,1/5/2013,33.4725,40,scattered clouds,2013-01-05,BLACK,2
147,1/5/2013,33.4725,40,scattered clouds,2013-01-05,WHITE HISPANIC,2
148,1/6/2013,35.97333333,1,sky is clear,2013-01-06,BLACK,4
149,1/7/2013,36.7136,40,scattered clouds,2013-01-07,BLACK,10
150,1/7/2013,36.7136,40,scattered clouds,2013-01-07,BLACK HISPANIC,1
151,1/8/2013,39.555,75,broken clouds,2013-01-08,BLACK,5
152,1/8/2013,39.555,75,broken clouds,2013-01-08,BLACK HISPANIC,2
153,1/9/2013,35.3575,1,sky is clear,2013-01-09,BLACK,1
154,1/9/2013,35.3575,1,sky is clear,2013-01-09,BLACK HISPANIC,1
155,1/10/2013,39.50583333,75,broken clouds,2013-01-10,BLACK,6
156,1/10/2013,39.50583333,75,broken clouds,2013-01-10,BLACK HISPANIC,1
157,1/10/2013,39.50583333,75,broken clouds,2013-01-10,WHITE,1
158,1/11/2013,43.32708333,1,sky is clear,2013-01-11,BLACK,1
159,1/12/2013,38.735,75,broken clouds,2013-01-12,WHITE HISPANIC,1
160,1/13/2013,43.3785,90,light rain,2013-01-13,BLACK,5
161,1/13/2013,43.3785,90,light rain,2013-01-13,BLACK HISPANIC,1
162,1/13/2013,43.3785,90,light rain,2013-01-13,WHITE HISPANIC,1
163,1/14/2013,45.26,90,light intensity drizzle,2013-01-14,BLACK,2
164,1/15/2013,48.90957447,90,mist,2013-01-15,BLACK,1
165,1/15/2013,48.90957447,90,mist,2013-01-15,WHITE HISPANIC,1
166,1/16/2013,38.52703704,90,overcast clouds,2013-01-16,BLACK,4
167,1/16/2013,38.52703704,90,overcast clouds,2013-01-16,WHITE HISPANIC,2
168,1/17/2013,35.23305556,90,overcast clouds,2013-01-17,BLACK,2
169,1/18/2013,38.51,90,mist,2013-01-18,BLACK,2
170,1/19/2013,31.09041667,90,overcast clouds,2013-01-19,BLACK,1
171,1/19/2013,31.09041667,90,overcast clouds,2013-01-19,BLACK HISPANIC,1
172,1/20/2013,34.33958333,20,few clouds,2013-01-20,BLACK,3
173,1/21/2013,43.98416667,1,sky is clear,2013-01-21,WHITE HISPANIC,1
174,1/22/2013,30.13958333,20,few clouds,2013-01-22,BLACK,4
175,1/23/2013,22.90666667,90,overcast clouds,2013-01-23,BLACK,2
176,1/23/2013,22.90666667,90,overcast clouds,2013-01-23,WHITE HISPANIC,1
177,1/24/2013,14.64,20,few clouds,2013-01-24,BLACK,2
178,1/25/2013,16.10416667,47,scattered clouds,2013-01-25,WHITE,1
179,1/26/2013,17.57208333,10,sky is Clear,2013-01-26,BLACK,2
180,1/27/2013,19.7675,0,sky is Clear,2013-01-27,BLACK,4
181,1/27/2013,19.7675,0,sky is Clear,2013-01-27,WHITE HISPANIC,1
182,1/28/2013,24.19666667,20,few clouds,2013-01-28,WHITE,1
183,1/29/2013,35.9475,63,broken clouds,2013-01-29,BLACK,2
184,1/30/2013,38.88333333,66,light rain,2013-01-30,BLACK,5
185,1/31/2013,42.34545455,90,light rain,2013-01-31,BLACK,2
186,2/1/2013,43.84916667,100,overcast clouds,2013-02-01,BLACK,3
187,2/1/2013,43.84916667,100,overcast clouds,2013-02-01,WHITE HISPANIC,1
188,2/2/2013,29.5425,20,few clouds,2013-02-02,BLACK,2
189,2/4/2013,25.50393939,90,overcast clouds,2013-02-04,BLACK,1
190,2/5/2013,26.58416667,40,scattered clouds,2013-02-05,BLACK,5
191,2/6/2013,28.52146341,40,scattered clouds,2013-02-06,BLACK,1
192,2/7/2013,31.98096774,90,heavy snow,2013-02-07,BLACK,3
193,2/7/2013,31.98096774,90,heavy snow,2013-02-07,BLACK HISPANIC,1
194,2/7/2013,31.98096774,90,heavy snow,2013-02-07,WHITE HISPANIC,1
195,2/8/2013,28.81833333,40,scattered clouds,2013-02-08,BLACK,5
196,2/9/2013,32.55574468,1,sky is clear,2013-02-09,BLACK,2
197,2/9/2013,32.55574468,1,sky is clear,2013-02-09,WHITE HISPANIC,3
198,2/10/2013,28.94431818,90,heavy snow,2013-02-10,BLACK,3
199,2/12/2013,35.84697674,75,broken clouds,2013-02-12,BLACK,1
200,2/13/2013,40.06346154,90,fog,2013-02-13,BLACK,1
201,2/14/2013,35.40625,90,overcast clouds,2013-02-14,ASIAN / PACIFIC ISLANDER,1
202,2/14/2013,35.40625,90,overcast clouds,2013-02-14,BLACK,2
203,2/15/2013,37.03866667,90,overcast clouds,2013-02-15,BLACK,2
204,2/16/2013,40.3188,75,broken clouds,2013-02-16,BLACK,2
205,2/17/2013,37.46296296,40,scattered clouds,2013-02-17,BLACK,1
206,2/17/2013,37.46296296,40,scattered clouds,2013-02-17,BLACK HISPANIC,1
207,2/18/2013,29.42791667,90,overcast clouds,2013-02-18,ASIAN / PACIFIC ISLANDER,1
208,2/19/2013,23.75083333,40,scattered clouds,2013-02-19,BLACK,2
209,2/20/2013,36.65344828,20,few clouds,2013-02-20,BLACK,5
210,2/20/2013,36.65344828,20,few clouds,2013-02-20,WHITE HISPANIC,1
211,2/21/2013,34.088,90,overcast clouds,2013-02-21,BLACK,1
212,2/22/2013,28.43625,75,broken clouds,2013-02-22,WHITE HISPANIC,1
213,2/23/2013,29.38333333,1,sky is clear,2013-02-23,BLACK HISPANIC,1
214,2/23/2013,29.38333333,1,sky is clear,2013-02-23,WHITE,1
215,2/24/2013,37.93721311,90,heavy snow,2013-02-24,ASIAN / PACIFIC ISLANDER,2
216,2/24/2013,37.93721311,90,heavy snow,2013-02-24,BLACK,3
217,2/24/2013,37.93721311,90,heavy snow,2013-02-24,BLACK HISPANIC,1
218,2/25/2013,38.46111111,90,light intensity drizzle,2013-02-25,BLACK,2
219,2/26/2013,36.69958333,75,broken clouds,2013-02-26,BLACK,1
220,2/26/2013,36.69958333,75,broken clouds,2013-02-26,WHITE HISPANIC,1
221,2/27/2013,37.73958333,75,broken clouds,2013-02-27,BLACK HISPANIC,1
222,3/1/2013,43.5625,40,scattered clouds,2013-03-01,BLACK HISPANIC,1
223,3/1/2013,43.5625,40,scattered clouds,2013-03-01,WHITE HISPANIC,1
224,3/2/2013,39.79916667,90,overcast clouds,2013-03-02,BLACK,1
225,3/2/2013,39.79916667,90,overcast clouds,2013-03-02,BLACK HISPANIC,1
226,3/2/2013,39.79916667,90,overcast clouds,2013-03-02,WHITE HISPANIC,1
227,3/3/2013,36.6444,90,overcast clouds,2013-03-03,BLACK,5
228,3/3/2013,36.6444,90,overcast clouds,2013-03-03,WHITE,1
229,3/5/2013,32.89916667,75,broken clouds,2013-03-05,BLACK,2
230,3/6/2013,36.87416667,30,scattered clouds,2013-03-06,BLACK HISPANIC,6
231,3/7/2013,39.2452,0,sky is clear,2013-03-07,BLACK,3
232,3/9/2013,33.16142857,90,mist,2013-03-09,BLACK,3
233,3/9/2013,33.16142857,90,mist,2013-03-09,UNKNOWN,1
234,3/10/2013,41.34541667,99,overcast clouds,2013-03-10,BLACK,4
235,3/10/2013,41.34541667,99,overcast clouds,2013-03-10,BLACK HISPANIC,1
236,3/11/2013,39.80916667,20,few clouds,2013-03-11,BLACK,2
237,3/12/2013,43.89958333,75,broken clouds,2013-03-12,WHITE HISPANIC,2
238,3/13/2013,49.453125,90,overcast clouds,2013-03-13,BLACK,1
239,3/14/2013,43.59125,75,broken clouds,2013-03-14,BLACK,1
240,3/15/2013,35.44125,40,scattered clouds,2013-03-15,BLACK,1
241,3/15/2013,35.44125,40,scattered clouds,2013-03-15,BLACK HISPANIC,1
242,3/15/2013,35.44125,40,scattered clouds,2013-03-15,WHITE HISPANIC,1
243,3/16/2013,36.0075,75,broken clouds,2013-03-16,BLACK,3
244,3/17/2013,36.63925926,85,overcast clouds,2013-03-17,BLACK,2
245,3/17/2013,36.63925926,85,overcast clouds,2013-03-17,WHITE HISPANIC,1
246,3/18/2013,32.6336,90,heavy snow,2013-03-18,BLACK,4
247,3/18/2013,32.6336,90,heavy snow,2013-03-18,BLACK HISPANIC,2
248,3/19/2013,31.74814815,75,broken clouds,2013-03-19,BLACK,1
249,3/20/2013,35.31657143,90,mist,2013-03-20,BLACK,2
250,3/20/2013,35.31657143,90,mist,2013-03-20,WHITE,1
251,3/22/2013,35.138000000000005,9,sky is clear,2013-03-22,WHITE HISPANIC,6
252,3/23/2013,33.79875,97,overcast clouds,2013-03-23,BLACK,4
253,3/24/2013,38.27208333,40,scattered clouds,2013-03-24,BLACK,2
254,3/24/2013,38.27208333,40,scattered clouds,2013-03-24,WHITE HISPANIC,3
255,3/25/2013,38.78583333,8,sky is clear,2013-03-25,BLACK,1
256,3/25/2013,38.78583333,8,sky is clear,2013-03-25,WHITE HISPANIC,1
257,3/27/2013,41.00461538,90,light rain,2013-03-27,BLACK,2
258,3/28/2013,42.96041667,96,overcast clouds,2013-03-28,BLACK,1
259,3/28/2013,42.96041667,96,overcast clouds,2013-03-28,BLACK HISPANIC,1
260,3/29/2013,42.86166667,74,broken clouds,2013-03-29,BLACK HISPANIC,1
261,3/30/2013,45.9475,89,overcast clouds,2013-03-30,BLACK,4
262,3/30/2013,45.9475,89,overcast clouds,2013-03-30,WHITE HISPANIC,1
263,3/31/2013,46.29875,34,scattered clouds,2013-03-31,BLACK,1
264,3/31/2013,46.29875,34,scattered clouds,2013-03-31,BLACK HISPANIC,1
265,4/1/2013,45.23791667,10,sky is clear,2013-04-01,BLACK,1
266,4/1/2013,45.23791667,10,sky is clear,2013-04-01,BLACK HISPANIC,1
267,4/2/2013,48.257,90,light rain,2013-04-02,BLACK,4
268,4/3/2013,38.30833333,40,scattered clouds,2013-04-03,BLACK,1
269,4/4/2013,38.66875,20,few clouds,2013-04-04,WHITE HISPANIC,2
270,4/5/2013,40.07458333,1,sky is clear,2013-04-05,BLACK HISPANIC,1
271,4/6/2013,48.23875,90,overcast clouds,2013-04-06,BLACK,2
272,4/6/2013,48.23875,90,overcast clouds,2013-04-06,WHITE,1
273,4/7/2013,43.64916667,20,few clouds,2013-04-07,WHITE HISPANIC,1
274,4/8/2013,45.85958333,40,scattered clouds,2013-04-08,BLACK,3
275,4/9/2013,56.90791667,75,broken clouds,2013-04-09,BLACK,4
276,4/10/2013,64.1984,75,broken clouds,2013-04-10,BLACK,4
277,4/11/2013,63.67827586,40,scattered clouds,2013-04-11,BLACK,3
278,4/11/2013,63.67827586,40,scattered clouds,2013-04-11,WHITE,1
279,4/11/2013,63.67827586,40,scattered clouds,2013-04-11,WHITE HISPANIC,1
280,4/12/2013,56.83787879,90,thunderstorm with rain,2013-04-12,WHITE HISPANIC,1
281,4/13/2013,43.20666667,90,overcast clouds,2013-04-13,BLACK,1
282,4/13/2013,43.20666667,90,overcast clouds,2013-04-13,WHITE HISPANIC,1
283,4/14/2013,44.89694444,90,mist,2013-04-14,BLACK,2
284,4/15/2013,51.49958333,75,broken clouds,2013-04-15,BLACK,8
285,4/15/2013,51.49958333,75,broken clouds,2013-04-15,WHITE HISPANIC,1
286,4/16/2013,49.11541667,90,overcast clouds,2013-04-16,BLACK,3
287,4/18/2013,62.03416667,75,broken clouds,2013-04-18,BLACK HISPANIC,1
288,4/19/2013,53.8216,40,scattered clouds,2013-04-19,BLACK,4
289,4/20/2013,59.51103448,90,overcast clouds,2013-04-20,ASIAN / PACIFIC ISLANDER,2
290,4/20/2013,59.51103448,90,overcast clouds,2013-04-20,BLACK,4
291,4/20/2013,59.51103448,90,overcast clouds,2013-04-20,BLACK HISPANIC,2
292,4/20/2013,59.51103448,90,overcast clouds,2013-04-20,WHITE HISPANIC,1
293,4/21/2013,55.44769231,90,haze,2013-04-21,BLACK,1
294,4/22/2013,45.96166667,75,broken clouds,2013-04-22,BLACK,6
295,4/22/2013,45.96166667,75,broken clouds,2013-04-22,BLACK HISPANIC,1
296,4/23/2013,46.03708333,75,broken clouds,2013-04-23,BLACK,1
297,4/24/2013,44.33035714,40,scattered clouds,2013-04-24,BLACK,3
298,4/24/2013,44.33035714,40,scattered clouds,2013-04-24,WHITE,1
299,4/25/2013,52.50458333,90,overcast clouds,2013-04-25,BLACK,2
300,4/25/2013,52.50458333,90,overcast clouds,2013-04-25,WHITE HISPANIC,1
301,4/26/2013,56.12416667,75,broken clouds,2013-04-26,BLACK,1
302,4/27/2013,55.06,1,sky is clear,2013-04-27,BLACK,5
303,4/27/2013,55.06,1,sky is clear,2013-04-27,BLACK HISPANIC,1
304,4/27/2013,55.06,1,sky is clear,2013-04-27,WHITE HISPANIC,1
305,4/28/2013,56.24958333,40,scattered clouds,2013-04-28,BLACK,2
306,4/28/2013,56.24958333,40,scattered clouds,2013-04-28,BLACK HISPANIC,1
307,4/29/2013,56.92041667,20,few clouds,2013-04-29,BLACK,3
308,4/29/2013,56.92041667,20,few clouds,2013-04-29,BLACK HISPANIC,1
309,4/30/2013,54.4746875,90,overcast clouds,2013-04-30,BLACK,2
310,5/2/2013,54.30166667,40,scattered clouds,2013-05-02,BLACK,2
311,5/3/2013,55.75153846,20,few clouds,2013-05-03,BLACK,5
312,5/3/2013,55.75153846,20,few clouds,2013-05-03,WHITE,1
313,5/4/2013,57.11208333,1,sky is clear,2013-05-04,BLACK,1
314,5/5/2013,53.83125,20,few clouds,2013-05-05,BLACK,4
315,5/5/2013,53.83125,20,few clouds,2013-05-05,WHITE HISPANIC,1
316,5/6/2013,51.06916667,20,few clouds,2013-05-06,BLACK,1
317,5/7/2013,53.57583333,1,sky is clear,2013-05-07,BLACK,2
318,5/8/2013,58.6875,1,sky is clear,2013-05-08,WHITE HISPANIC,1
319,5/9/2013,60.64294118,75,broken clouds,2013-05-09,BLACK,2
320,5/10/2013,58.08452381,40,scattered clouds,2013-05-10,BLACK,4
321,5/11/2013,63.82034483,20,few clouds,2013-05-11,BLACK,3
322,5/11/2013,63.82034483,20,few clouds,2013-05-11,WHITE HISPANIC,1
323,5/12/2013,64.53666667,90,overcast clouds,2013-05-12,BLACK,3
324,5/13/2013,62.56208333,75,broken clouds,2013-05-13,BLACK,4
325,5/13/2013,62.56208333,75,broken clouds,2013-05-13,WHITE HISPANIC,1
326,5/14/2013,51.4175,20,few clouds,2013-05-14,BLACK,1
327,5/14/2013,51.4175,20,few clouds,2013-05-14,WHITE HISPANIC,1
328,5/15/2013,50.2775,20,few clouds,2013-05-15,BLACK,1
329,5/16/2013,56.15458333,40,scattered clouds,2013-05-16,BLACK,3
330,5/16/2013,56.15458333,40,scattered clouds,2013-05-16,WHITE HISPANIC,1
331,5/17/2013,67.545,75,broken clouds,2013-05-17,BLACK,2
332,5/17/2013,67.545,75,broken clouds,2013-05-17,BLACK HISPANIC,1
333,5/18/2013,65.97583333,1,sky is clear,2013-05-18,BLACK,7
334,5/18/2013,65.97583333,1,sky is clear,2013-05-18,WHITE HISPANIC,1
335,5/19/2013,59.73625,93,overcast clouds,2013-05-19,BLACK,4
336,5/20/2013,56.84309524,98,overcast clouds,2013-05-20,BLACK HISPANIC,2
337,5/21/2013,63.05242424,90,light rain,2013-05-21,BLACK,2
338,5/21/2013,63.05242424,90,light rain,2013-05-21,WHITE HISPANIC,1
339,5/22/2013,73.44481481,23,few clouds,2013-05-22,BLACK,1
340,5/23/2013,70.00518519,85,overcast clouds,2013-05-23,BLACK,1
341,5/24/2013,71.36342857,74,broken clouds,2013-05-24,BLACK,2
342,5/25/2013,59.07777778,90,thunderstorm with light rain,2013-05-25,BLACK,2
343,5/26/2013,48.33333333,91,overcast clouds,2013-05-26,BLACK,2
344,5/26/2013,48.33333333,91,overcast clouds,2013-05-26,WHITE HISPANIC,1
345,5/27/2013,55.33625,72,broken clouds,2013-05-27,BLACK,6
346,5/28/2013,60.18833333,0,sky is clear,2013-05-28,BLACK,1
347,5/29/2013,59.19787879,76,broken clouds,2013-05-29,BLACK,1
348,5/29/2013,59.19787879,76,broken clouds,2013-05-29,WHITE,1
349,5/29/2013,59.19787879,76,broken clouds,2013-05-29,WHITE HISPANIC,1
350,5/30/2013,63.55512821,90,light rain,2013-05-30,ASIAN / PACIFIC ISLANDER,4
351,5/30/2013,63.55512821,90,light rain,2013-05-30,BLACK,1
352,5/30/2013,63.55512821,90,light rain,2013-05-30,WHITE HISPANIC,4
353,5/31/2013,80.56583333,61,broken clouds,2013-05-31,BLACK,6
354,5/31/2013,80.56583333,61,broken clouds,2013-05-31,BLACK HISPANIC,2
355,6/1/2013,81.56333333,19,few clouds,2013-06-01,ASIAN / PACIFIC ISLANDER,1
